Country,Artificial Surfaces,Cropland,Grassland,Tree Covered Areas,Shrubs Covered Areas,"Herbaceous vegetation, aquatic or regularly flooded",Mangroves,Sparse vegetation,Baresoil,Snow and glaciers,Waterbodies
Afghanistan,1271.88,75143.92,310640.10,8335.55,2966.84,7363.57,0.00,31.57,230282.68,261.26,5886.52
Albania,540.93,6937.86,2787.07,12637.49,3403.94,47.63,0.00,1153.65,186.67,0.00,635.18
Algeria,2167.63,97920.78,7156.23,6529.27,3408.18,0.00,0.00,98232.72,2091332.39,0.00,2100.86
Andorra,0.00,77.33,73.51,202.18,3.80,0.00,0.00,40.53,54.45,0.00,0.00
Angola,247.06,19504.85,258615.36,748509.10,186771.49,5916.03,0.00,13916.01,9031.86,0.00,2363.98
Antarctica,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Antigua and Barbuda,0.00,92.43,58.81,187.12,0.82,0.82,1.63,0.82,0.00,0.00,105.36
Argentina,1412.08,552612.89,206043.23,620067.78,704076.10,56118.13,0.00,314709.88,279931.33,6378.00,42876.89
Armenia,0.00,9661.97,7944.56,7237.78,2955.70,1.96,0.00,367.23,70.75,0.00,1351.28
Australia,14579.90,685784.72,320233.42,1124497.61,91870.93,2042.61,526.58,5335177.12,75.67,237.99,116614.63
Austria,3245.55,20132.35,12552.42,39530.87,2105.37,189.57,0.00,2717.30,2581.79,348.23,590.10
Azerbaijan,5.21,39403.27,9496.70,17147.89,8079.84,0.00,0.00,7781.04,2558.37,11.64,1761.35
Bahamas,57.54,12.54,4350.92,2648.64,28.08,565.10,424.50,32.88,347.03,0.00,4109.43
Bahrain,183.10,9.23,0.00,0.00,0.77,0.00,2.31,0.77,365.11,0.00,20.78
Bangladesh,255.33,98435.94,3513.56,14767.46,3305.28,0.00,4406.87,0.00,163.27,0.00,11992.94
Barbados,0.00,299.83,30.82,40.81,0.00,0.00,0.00,0.83,0.00,0.00,51.63
Belarus,1329.44,88321.88,774.59,112841.30,0.00,1993.82,0.00,129.66,9.40,11.04,2092.22
Belgium,5518.36,15015.51,3181.85,6560.24,127.61,63.33,0.00,0.00,23.22,0.00,181.21
Belize,0.00,1526.74,1185.71,18070.80,0.81,3.25,796.09,0.00,0.00,0.00,702.45
Benin,128.19,44031.01,1993.07,19292.02,49923.62,30.92,59.47,0.84,3.37,0.00,614.73
Bhutan,11.42,2019.38,2824.52,28554.32,2607.27,10.70,0.00,1286.49,1276.13,1756.30,12.89
Bolivia,634.38,56736.32,49820.21,676424.38,105563.51,36056.97,0.00,57599.21,86888.26,3377.53,13723.27
Bosnia and Herzegovina,575.37,12878.06,6197.35,30210.00,1100.79,51.61,0.00,550.80,40.55,0.00,216.92
Botswana,217.06,2048.48,482214.35,22603.87,41660.77,7527.20,0.00,2879.47,13005.77,0.00,6835.54
Brazil,5145.39,1381291.74,424661.23,5322903.30,1120841.03,78285.09,2234.32,1292.27,8549.70,23.77,127418.52
Brunei,131.17,137.16,7.67,5154.37,5.96,0.00,184.00,0.00,0.00,0.00,92.86
Bulgaria,4928.97,53340.33,6121.07,46308.27,314.03,172.73,0.00,332.61,109.34,0.00,1131.48
Burkina Faso,183.92,112717.45,77468.06,18643.79,51759.85,101.62,0.00,8203.46,3030.47,0.00,698.43
Burundi,84.48,13378.18,5495.01,1031.78,4057.86,425.17,0.00,288.26,0.00,0.00,2279.77
Cambodia,1226.99,50065.02,4911.94,108085.20,7135.34,4713.46,506.03,157.96,33.40,0.00,4230.75
Cameroon,236.01,81507.57,9682.00,316316.05,48609.65,1718.99,2229.12,512.99,232.19,0.00,3275.74
Canada,7907.44,558044.50,996345.48,4240961.91,574970.33,347736.45,0.00,2030760.91,241717.14,219291.07,727959.76
Cape Verde,0.00,0.00,701.84,1547.60,458.89,0.00,0.00,139.72,731.18,0.00,307.92
Central African Republic,9.38,14068.72,82561.28,434423.36,86199.36,0.00,0.00,0.00,23.01,0.00,703.89
Chad,57.70,84464.17,204047.10,158511.47,94024.66,2406.97,0.00,33403.44,686026.86,0.00,3351.31
Chile,400.31,32473.82,48651.44,219503.20,109414.41,406.99,0.00,44858.67,208954.53,36463.35,35492.61
China,70081.81,1646527.90,3609851.63,2402076.38,81859.30,321.99,64.56,558700.72,738721.20,112667.04,137519.37
Colombia,119.15,56547.52,200982.99,835945.02,14164.19,2228.33,3974.03,1657.73,2164.81,597.13,16700.88
Comoros,0.00,769.14,1.67,662.78,59.48,0.00,0.00,0.00,0.00,0.00,173.28
Congo,139.79,947.56,23319.97,251832.88,64787.46,8.55,0.00,0.85,0.00,0.00,3856.44
Cook Islands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,189.77
Costa Rica,10.95,4137.99,6403.30,38959.58,24.38,0.00,874.67,0.84,7.56,0.00,737.18
Croatia,1114.74,18566.91,4962.87,27637.34,1212.89,165.68,0.00,449.49,91.28,0.00,905.78
Cuba,1222.52,49482.21,7096.82,35804.71,6034.87,3028.52,3890.97,132.54,825.51,0.00,2351.92
Curaçao,77.76,5.02,294.26,13.37,1.67,0.00,5.85,0.84,0.00,0.00,66.88
Cyprus,643.28,4308.70,306.51,2005.66,1458.96,11.96,0.00,112.44,28.81,0.00,179.01
Czech Republic,3547.78,38783.90,6604.14,29310.18,15.28,75.70,0.00,0.00,0.00,0.00,415.25
Côte d'Ivoire,393.79,123279.38,12342.34,129452.73,52460.86,51.42,17.88,0.00,5.92,0.00,2655.74
Democratic People's Republic of Korea,5.14,19231.65,440.09,69543.44,0.00,1.91,0.00,25026.04,6749.46,0.00,1374.30
Democratic Republic of the Congo,1975.18,41023.56,27499.07,1550329.71,645799.63,18793.28,0.00,28.10,21.28,0.00,39720.46
Denmark,2641.89,32418.25,610.72,4464.90,440.27,486.89,0.00,1.93,59.18,0.00,1573.25
Djibouti,10.05,0.00,4012.74,126.39,3.34,0.00,6.69,601.54,16709.75,0.00,376.98
Dominica,0.00,100.61,1.65,424.78,120.38,0.82,0.00,0.00,32.16,0.00,50.31
Dominican Republic,120.00,19776.01,6501.92,20714.45,0.00,0.00,198.99,5.69,0.00,0.00,1103.13
Ecuador,57.23,34970.48,22124.67,173691.73,13341.17,294.59,205.95,1485.04,3418.88,480.22,4917.35
Egypt,1830.18,39529.82,0.00,7.31,1364.63,10487.76,73.49,19731.10,919139.97,6.60,9181.52
El Salvador,142.93,13078.54,2980.29,3474.73,0.00,0.00,453.65,0.00,0.00,0.00,410.57
Equatorial Guinea,2.56,2784.28,501.56,22264.51,592.98,0.00,275.18,0.00,0.00,0.00,295.42
Eritrea,109.79,7284.04,18533.60,2627.54,27488.84,70.26,50.39,46933.64,18450.98,0.00,980.63
Estonia,812.99,10865.35,2387.91,26994.05,85.41,1714.67,0.00,1.33,3.63,0.00,2947.12
Ethiopia,97.07,289523.61,370709.81,53212.06,256894.82,8961.73,0.00,214.06,139515.49,0.00,7478.01
Faroe Islands,0.00,0.00,487.47,445.04,8.84,0.00,0.00,0.00,0.81,0.00,389.97
Fiji,0.00,3203.75,46.61,13409.39,15.50,0.00,480.95,0.00,0.00,0.00,1773.30
Finland,4311.80,21039.52,51.05,254964.11,4012.43,18272.58,0.00,1076.07,25.28,0.00,30251.03
France,22234.66,252287.53,97310.03,257286.24,10491.38,1529.39,860.83,4065.48,7446.82,2324.82,10806.16
Gabon,201.72,5254.06,11729.59,229039.56,8762.01,0.00,971.03,0.00,0.00,0.00,3997.19
Gambia,20.80,5734.68,704.75,390.99,2001.68,0.00,1133.13,0.83,19.13,0.00,438.37
Georgia,26.02,9538.02,9798.72,43475.48,4038.04,0.63,0.00,891.55,514.62,731.37,549.21
Germany,25947.84,176597.76,42117.47,106794.76,516.47,1307.65,0.00,240.57,294.37,0.00,3858.38
Ghana,780.58,106569.07,3409.51,51369.55,67883.70,0.00,105.54,1.70,617.83,0.00,7926.52
Greece,2430.44,54766.00,5973.63,43251.62,11204.74,2.64,0.00,9822.88,112.84,0.00,3781.70
Greenland,0.00,0.00,9182.02,21499.68,2799.45,67.10,0.00,156171.15,733.69,1960698.09,3222.24
Grenada,0.00,132.12,10.03,173.08,0.00,0.00,0.00,0.00,0.00,0.00,32.60
Guatemala,191.96,16539.58,23912.98,66534.93,0.83,0.82,261.96,0.00,0.00,0.00,1358.05
Guinea,763.05,29935.58,39258.55,154736.02,15648.80,1400.89,164.08,0.00,890.26,0.00,1493.14
Guinea-Bissau,48.50,7572.22,1594.59,15765.78,3630.11,68.60,2784.28,0.00,25.93,0.00,1304.21
Guyana,0.00,3393.42,767.05,192246.49,11222.50,1741.17,382.04,0.00,13.62,0.00,1442.25
Haiti,1.63,18101.09,4194.62,3650.03,0.00,16.15,119.56,97.59,0.00,0.00,697.45
Holy See,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Honduras,33.89,16476.35,9322.06,83750.60,18.19,0.00,1122.03,10.79,0.00,0.00,1510.77
Hong Kong,335.72,0.00,15.04,545.66,20.59,0.00,0.00,0.00,0.00,0.00,120.40
Hungary,4746.41,59163.38,7389.51,19859.92,0.00,631.60,0.00,20.52,0.00,0.00,1373.88
Iceland,335.88,42.67,4901.18,549.60,36575.59,6501.79,0.00,13296.48,26563.05,10923.64,2702.95
India,19584.42,2291694.14,188869.86,410815.45,84202.58,7258.90,3468.85,18595.71,73076.78,25784.16,28088.41
Indonesia,3558.76,281427.30,231.64,1517429.81,23165.84,0.00,9407.28,0.00,0.00,11.11,44562.53
Iran,5358.92,166674.20,50064.65,77861.46,693182.85,27621.44,539.62,11496.48,579206.11,1429.85,9093.52
Iraq,2769.61,78647.22,12842.81,1864.49,11358.10,43558.08,0.00,17887.80,262087.79,0.00,6275.44
Ireland,1275.61,8730.41,38780.27,6752.17,546.35,11229.82,0.00,175.97,251.80,0.00,1703.14
Israel,357.61,7282.61,748.71,104.82,453.02,0.00,0.00,580.22,11896.47,36.76,446.94
Italy,11575.45,152889.66,16818.56,95768.17,10866.89,382.02,0.00,3674.88,4881.59,449.11,3895.22
Jamaica,46.40,1862.74,539.62,8184.88,0.00,1.63,88.75,0.81,2.44,0.00,294.51
Japan,2424.44,72373.23,2610.85,285944.96,9.99,0.00,56.92,71.79,9.21,57.41,9935.61
Jordan,87.48,3211.58,159.95,90.20,5.82,0.00,0.00,4408.97,80278.61,13.21,613.66
Kazakhstan,2651.16,442064.24,299233.58,54494.23,81.07,3196.16,0.00,993654.17,837826.33,1849.64,85522.97
Kenya,460.54,59720.14,208180.89,103093.69,165861.36,12128.43,0.00,407.12,22465.88,0.85,13163.54
Kiribati,0.00,76.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,866.47
Kuwait,511.11,53.14,0.00,0.00,0.74,77.28,0.00,123.99,16616.82,0.00,100.15
Kyrgyzstan,210.94,21313.75,55803.91,7559.66,10.45,1.94,0.00,34874.27,67043.79,4985.47,7162.54
Lao People's Democratic Republic,168.66,11847.07,8508.67,202069.56,1947.68,422.19,0.00,0.00,2106.37,0.00,1023.41
Latvia,788.66,18515.44,7912.57,34653.07,0.00,1409.63,0.00,6.08,0.93,0.00,1294.04
Lebanon,300.74,3073.67,1089.14,2404.60,601.87,2.14,0.00,627.66,1757.82,0.00,134.80
Lesotho,85.86,7079.60,11602.47,0.00,2959.40,0.00,0.00,0.00,8378.29,0.00,1.50
Liberia,8.50,5113.27,11544.82,77730.76,360.28,0.00,120.79,0.00,0.00,0.00,431.73
Libya,1330.14,19709.81,10032.36,21581.13,18488.27,6.03,0.00,46205.07,1505638.99,0.00,1022.30
Liechtenstein,16.98,38.05,19.93,63.26,0.59,0.00,0.00,0.59,0.00,0.00,0.00
Lithuania,1707.77,36442.12,3453.07,21772.96,23.17,473.98,0.00,6.41,14.16,0.00,1035.58
Luxembourg,210.88,1003.98,386.51,1002.78,0.00,0.00,0.00,0.00,0.00,0.00,2.22
Madagascar,42.92,8737.28,322903.37,177529.03,74874.83,0.00,164.40,0.00,0.00,0.00,8723.44
Malawi,628.04,49148.71,6288.88,27272.14,9097.36,3103.32,0.00,0.84,160.00,0.00,23672.24
Malaysia,1139.28,63107.24,42.68,251805.06,663.03,0.00,6826.62,0.00,0.00,0.00,4278.99
Maldives,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.40
Mali,421.94,103739.45,241664.49,86186.63,63537.58,7151.12,0.00,20060.89,726295.02,0.00,3466.71
Malta,107.11,148.82,4.87,0.70,2.78,0.00,0.00,19.48,0.70,0.00,44.50
Marshall Islands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,166.23
Mauritania,24.86,5707.74,158964.76,6741.69,117.53,183.79,0.00,21284.33,842600.72,0.00,915.20
Mauritius,0.00,1391.09,26.52,383.80,12.85,0.00,0.00,0.00,0.00,0.00,201.68
Mexico,8951.95,394897.14,179616.77,589131.98,727203.00,13661.16,8598.77,1.61,14708.84,13.75,21032.36
Micronesia (Federated States of),0.00,0.00,0.00,41.35,0.00,0.00,28.86,0.00,0.00,0.00,560.16
Moldova,274.35,29967.79,343.40,2213.47,0.00,37.37,0.00,119.76,0.00,0.00,245.62
Monaco,6.22,0.62,0.62,8.08,0.62,0.00,0.00,0.00,0.62,0.00,1.87
Mongolia,195.10,18716.60,219495.25,65407.89,55.81,23.08,0.00,373196.89,872163.91,409.58,15011.00
Montenegro,125.42,1009.41,1392.52,10049.32,109.35,111.35,0.00,533.55,117.53,0.00,275.43
Morocco,2082.83,115891.17,10780.13,9538.81,5573.42,0.00,0.00,74873.43,370710.21,0.00,2272.68
Mozambique,500.86,53606.98,74443.63,419437.57,218637.64,64.50,0.00,0.80,8011.01,0.00,13757.47
Myanmar,80.95,197379.66,5041.29,307156.17,139758.74,0.00,3528.06,2.40,94.26,1243.46,8867.21
Namibia,187.38,220.69,589780.70,14598.87,19319.12,654.87,0.00,87610.26,109422.52,0.00,842.08
Nauru,0.00,2.56,0.00,7.69,0.00,0.00,0.00,0.00,0.00,0.00,19.66
Nepal,219.41,44342.65,8085.68,63886.15,12033.09,27.16,0.00,6915.49,2778.30,8632.07,192.77
Netherlands,4813.42,14330.40,11194.86,3082.97,340.71,427.53,0.84,17.78,102.81,0.00,3248.81
New Zealand,303.92,43485.24,61278.37,147180.37,1053.83,0.00,151.51,0.00,786.60,3363.47,10860.67
Nicaragua,23.41,27173.68,9990.08,79600.18,137.06,0.00,896.63,26.76,0.00,0.00,10827.80
Niger,80.06,99543.16,213837.02,3841.68,751.30,174.38,0.00,17039.51,845864.95,0.00,135.55
Nigeria,2160.77,563047.63,61757.46,113525.24,147926.59,79.43,5950.53,3249.30,1502.68,0.00,8284.41
Niue,0.00,0.00,0.00,29.94,0.00,0.00,0.00,0.00,0.00,0.00,187.72
Norway,2105.06,11290.31,505.47,118545.51,44634.93,18835.41,0.00,84882.03,21616.79,59779.62,19904.86
Oman,58.31,652.09,111.61,7.34,2968.33,0.00,3.91,1728.52,304381.68,0.00,1248.86
Pakistan,3541.82,209245.30,32250.58,25122.63,7696.42,101.44,966.07,15117.32,550005.57,23466.66,5330.93
Palau,0.00,0.00,0.00,293.31,0.00,0.00,16.96,0.00,0.00,0.00,185.88
Palestine,32.10,179.81,3101.42,28.33,39.26,0.73,0.00,1363.27,1364.08,0.00,162.21
Panama,119.10,10054.46,11762.76,46958.85,1340.29,0.00,1708.97,0.00,497.27,1.69,2089.02
Papua New Guinea,135.07,12272.28,1028.00,430030.50,7601.70,0.00,1389.09,0.00,21.25,0.00,12720.43
Paraguay,5.41,79955.29,7487.89,251520.88,39445.00,17444.19,0.00,31.51,14.97,0.00,3994.78
Peru,1282.84,44823.83,81142.33,780670.03,185486.86,1642.16,0.00,64984.19,109390.39,2489.53,17920.73
Philippines,1256.29,126616.43,20.92,148007.66,2952.61,0.00,1488.21,0.00,0.00,0.00,12878.80
Poland,9281.69,177418.72,22695.99,98740.14,45.84,896.38,0.00,73.66,43.68,0.00,4223.61
Portugal,2542.18,39918.13,2723.93,37994.34,4733.00,111.47,0.00,1359.64,281.37,16.10,1710.11
Qatar,274.26,60.34,0.00,0.00,4.66,0.00,0.77,17.85,10651.81,0.00,144.54
Republic of Korea (South Korea),320.15,13847.23,577.42,64499.89,0.00,0.00,0.00,16102.06,484.21,0.00,2713.52
Romania,12132.48,113660.76,24036.81,80227.40,648.34,2950.54,0.00,119.09,113.16,0.00,2481.35
Russian Federation,8620.96,1523447.90,3960028.14,9111206.61,402236.91,676100.02,0.00,41101.94,663809.39,65246.74,528281.26
Rwanda,78.60,16271.04,2305.09,1609.96,2514.48,862.87,0.00,5.98,0.00,0.00,1657.31
Saint Kitts and Nevis,0.00,51.48,21.25,145.47,0.00,0.00,0.00,0.00,0.00,0.00,49.85
Saint Lucia,19.10,30.73,11.62,494.09,0.00,0.00,1.66,0.00,0.00,0.00,48.15
Saint Vincent and the Grenadines,0.00,81.60,9.17,187.36,0.00,24.14,0.00,0.00,8.32,0.00,55.81
Samoa,0.00,23.28,1.66,2408.90,0.00,0.00,0.00,0.00,0.00,0.00,344.72
San Marino,5.57,42.75,1.86,10.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Saudi Arabia,2568.58,23475.56,35.98,23.63,1321.54,0.00,119.10,13732.06,1878824.00,0.00,1645.14
Senegal,809.55,48555.89,37754.28,43232.63,54273.39,1135.86,1401.23,1238.12,6125.52,0.00,1722.75
Serbia,2209.77,40944.45,2773.59,30675.21,0.00,114.74,0.00,129.27,5.56,0.00,728.75
Seychelles,0.00,0.00,27.24,146.48,0.00,0.00,0.00,0.00,0.00,0.00,270.19
Sierra Leone,127.64,21460.91,5079.74,40397.76,2995.99,72.65,223.16,0.00,423.83,0.00,816.49
Singapore,298.24,32.47,8.55,125.62,11.96,0.00,0.00,0.00,0.00,0.00,34.18
Slovakia,1976.88,20848.03,2354.93,22848.03,112.20,11.46,0.00,32.14,59.13,0.00,230.87
Slovenia,406.46,5100.89,848.37,13446.92,197.23,22.22,0.00,91.49,181.76,0.00,33.42
Solomon Islands,0.00,298.59,10.99,24399.51,0.00,0.00,152.25,0.00,0.00,0.00,2356.76
Somalia,131.72,15250.54,74905.06,39000.86,351027.14,541.70,5.87,132778.89,23919.64,0.00,1674.00
South Africa,14341.08,166994.24,282332.79,69716.07,618701.62,0.00,0.00,249.06,63698.41,23.53,3734.23
South Sudan,264.89,21875.76,136342.76,216480.46,246468.56,2068.98,0.00,1072.32,1104.58,0.00,1147.54
Spain,8215.05,248262.71,30725.09,144485.19,58979.03,715.71,0.00,9261.34,2095.61,1.27,4180.06
Sri Lanka,462.50,30274.11,61.73,26973.57,5912.72,0.00,38.09,5.91,18.55,0.00,2534.36
Sudan,5814.95,243929.91,217264.33,160122.06,157616.83,4.17,0.00,103633.58,964471.83,0.00,4184.75
Suriname,0.00,622.57,75.85,140102.85,848.61,1050.80,428.58,0.00,0.00,0.00,1991.44
Swaziland,58.32,5184.78,3680.10,2371.80,3405.52,0.00,0.00,0.00,2390.98,0.00,32.99
Sweden,5441.64,32262.59,3304.10,308248.47,27800.19,22780.73,0.00,6497.14,3553.00,252.49,36024.79
Switzerland,2400.65,8586.52,8371.93,12766.57,946.11,26.45,0.00,1782.14,3947.48,1180.23,1414.12
Syrian Arab Republic,69.90,54553.59,474.39,1478.07,321.52,0.00,0.00,8843.06,118965.74,0.00,1239.49
São Tomé and Principe,0.00,453.86,12.82,511.14,0.00,0.00,7.69,0.00,0.00,0.00,48.72
Taiwan,3686.73,1228.76,659.28,24786.58,3482.47,23.59,4.66,1.55,153.70,0.00,1981.36
Tajikistan,0.00,19782.30,51328.74,841.54,0.00,54.69,0.00,3827.65,43612.37,21357.71,1430.74
Thailand,3646.60,302806.48,437.80,182557.99,13497.79,3729.86,2640.68,0.00,55.86,0.00,5048.10
The former Yugoslav Republic of Macedonia,311.37,6755.41,3504.31,13766.53,401.70,15.54,0.00,69.97,4.52,0.00,559.32
Timor-Leste,5.07,6762.83,0.00,7901.83,94.66,0.00,1.69,0.00,0.00,0.00,307.60
Togo,126.65,30820.74,270.76,8816.85,16608.24,0.00,0.00,0.85,13.59,0.00,242.69
Tonga,0.00,2.39,6.39,322.48,5.59,0.00,0.00,0.00,0.00,0.00,266.90
Trinidad and Tobago,18.49,485.33,412.95,3946.40,0.00,0.84,71.45,1.68,0.00,0.00,192.52
Tunisia,3758.32,49870.20,4776.39,6393.86,447.57,138.59,0.00,2840.05,87314.03,0.00,1073.40
Turkey,9450.67,304261.11,103457.02,213131.08,9125.00,2549.23,0.00,101744.65,22456.60,5.95,13894.65
Turkmenistan,38.26,32868.97,47291.74,276.51,207.68,3.43,0.00,5271.66,377065.60,12.38,7743.19
Tuvalu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.17
Uganda,330.74,70450.94,31780.84,35105.36,55128.72,11748.11,0.00,13.68,2.56,0.00,37202.47
Ukraine,4571.39,457128.90,1865.44,91672.91,6.36,1454.20,0.00,2268.38,216.25,0.00,12825.76
United Arab Emirates,646.91,1399.40,0.00,0.00,4.68,0.00,14.01,27.98,68501.90,0.00,486.01
United Kingdom,18679.29,71754.80,89599.23,22266.79,21564.80,11003.47,77.25,4765.15,904.98,3259.58,5873.21
United Republic of Tanzania,1465.19,130646.83,93216.26,363902.13,234927.97,53920.46,0.00,195.48,1394.30,0.00,61781.18
United States of America,211318.42,2021048.00,1324864.28,2435599.84,2491214.61,313620.00,2669.63,170722.20,116465.97,74931.78,312548.08
Uruguay,648.60,34556.83,129161.05,9064.37,99.38,12.19,0.00,18.50,357.12,0.00,3418.74
Uzbekistan,277.39,77776.85,13935.27,233.92,0.00,10.94,0.00,34116.89,301284.91,308.62,19990.54
Vanuatu,0.00,167.64,23.89,10529.50,14.79,0.00,5.75,0.00,61.62,0.00,1497.86
Venezuela,1428.99,26838.36,272548.40,576795.24,9531.92,4897.18,2691.49,2230.30,93.14,60.24,15570.74
Vietnam,100.39,135825.43,3356.21,145193.54,37940.75,51.20,629.73,25.15,167.20,0.00,5599.02
Western Sahara,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.10,90463.69,0.00,19.19
Yemen,390.35,8702.93,1146.27,354.60,40.91,0.00,89.35,121.77,419267.09,0.00,22924.88
Zambia,656.56,51605.16,111821.16,359978.97,210112.00,947.44,0.00,53.40,27.32,0.00,14356.07
Zimbabwe,1477.75,128157.99,21721.64,183814.85,49743.07,0.00,0.00,0.00,1153.91,0.00,3261.07
